R_DEF: Internal format may change without notice
local
animator bottom_nav_item_anim
id TVCommunity2
id TVDate
id TVDateInput
id TVDescription
id TVDialogText
id TVItemCompanyName
id TVJoinGroupCode
id TVJoinGroupName
id TVName
id TVPhotoTitle
id TVProfile2
id TVProfileUsername
id TVTime
id TVTimeInput
id TVTitle
id TVUploadPhoto
id TVcode
id TVcode1
id TVcodetitle
id TVcodetitle1
id TVdate
id TVday
id TVemail
id TVname
id TVname1
id TVpdfTitle
id TVphotoTitle
id TVrating
id TVsearchresidentialarea
id TVtime
id TVtitle
id ViewPdf
id actionCommunity1ToCommunity2
id actionCommunity2ToAnnoucement
id actionCommunity2ToChat
id actionCommunity2ToReport
id actionCommunity3ToCommunity4
id actionServicetoServiceList
id actionServicetoaddService
id action_Community2_to_complaintFragment
id action_Community2_to_complaintFragment2
id action_DestReportComplaint_to_addComplaintFragment
id action_DestReportComplaint_to_complaintDetails
id action_DestReportComplaint_to_completeReportFragment
id action_DestReportComplaint_to_inProgressReportFragment
id action_complaintFragment_to_addComplaintFragment2
id action_complaintFragment_to_complaintDetailsFragment
id action_completeReportFragment_to_DestReportComplaint
id action_completeReportFragment_to_inProgressReportFragment
id action_inProgressReportFragment_to_DestReportComplaint
id action_inProgressReportFragment_to_completeReportFragment
id addComplaintFragment
id addComplaintFragment2
id announcementsContent
id announcementsTitle
id bottom_nav_view
id btnLeaveGroup
id buttonSendCommunityMessage
id community4
id communityChatsz
id complaintDetails
id complaintDetailsFragment
id complaintFragment
id completeReportFragment
id constraintLayout2
id createCommunityFragment
id datePicker
id editTextCommunityMessage
id etCurrentPassword
id etNewPassword
id fragmentaddcomplaint
id frameLayout
id hometoAnn
id imageView
id inProgressReportFragment
id joinGroupDetailsLayout
id leftSpace
id linearLayout
id linearLayout2
id loginconstraintLayout
id messageInputLayout
id nav_myhomecircle
id newsImage1
id newsImage2
id newsImage3
id newsSection1
id newsSection2
id newsSection3
id newsTitle1
id newsTitle2
id newsTitle3
id notificationsSection
id pdfView
id recyclerView
id recyclerViewCommunityChats
id recyclerViewSuggestions
id registerconstraintLayout
id reminderContent
id reminderTitle
id remindersection
id scheduleFragment
id serviceRatingBar
id servicesRecyclerView
id shortAnnContent1
id shortAnnContent2
id shortAnnTitle1
id shortAnnTitle2
id spinnerMorning
id spinnerNoon
id textView
id textView11
id textView12
id textView13
id textView14
id textView15
id textViewCommunityChats
id textViewMessage
id textViewMorning
id textViewNoon
id textViewTimestamp
id textViewUserName
id topSpace
id userPhotoImageView
layout activity_community_chats
layout activity_main
layout activity_splash
layout annucementlist
layout arealist
layout dialog_after_submit
layout dialog_change_password
layout fragment_add_complaint
layout fragment_add_service
layout fragment_appointment
layout fragment_community
layout fragment_community1
layout fragment_community2
layout fragment_community3
layout fragment_community4
layout fragment_community_chatsz
layout fragment_complaint
layout fragment_complaint_details
layout fragment_complaint_list
layout fragment_create_community
layout fragment_ey_chat
layout fragment_home
layout fragment_home_page
layout fragment_new_complaint
layout fragment_pdf_reader
layout fragment_profile
layout fragment_residenceareaselection
layout fragment_service
layout fragment_service_list
layout fragment_shortannoucement
layout item_chat_message
layout item_service
layout loginpage
layout registerpage
menu menu_bottom
mipmap ic_launcher
mipmap ic_launcher_round
mipmap icon_users
navigation nav_myhomecircle
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.MADAssignment
style Button.Green
style Theme.MADAssignment
xml backup_rules
xml data_extraction_rules
xml network_security_config
